GenusSpecies	Gene	Occurances
Escherichia coli	aac(6')-Il	5
Escherichia coli	blaCTX-M-24	5
Escherichia coli	blaLAP-2	5
Escherichia coli	dfr7	5
Escherichia coli	dfrB1	5
Escherichia coli	qepA1	5
Escherichia coli	qnrA1	5
Escherichia coli	qnrB2	5
Escherichia coli	aac(6')	4
Escherichia coli	aac(6')-Ib'	4
Escherichia coli	aac(6')-Ib11	4
Escherichia coli	blaSHV	4
Escherichia coli	dfrA25	4
Escherichia coli	dfrB4	4
Escherichia coli	fos	4
Escherichia coli	mcr-3.1	4
Escherichia coli	mph_3	4
Escherichia coli	oqxB2	4
Escherichia coli	qnrB1	4
Escherichia coli	aac(2')-IIa	3
Escherichia coli	aadA4	3
Escherichia coli	aadA6	3
Escherichia coli	abc-f	3
Escherichia coli	blaCTX-M-8	3
Escherichia coli	blaSRT	3
Escherichia coli	blaTEM-12	3
Escherichia coli	blaTEM-19	3
Escherichia coli	blaTEM-33	3
Escherichia coli	dfrA23	3
Escherichia coli	qepA4	3
Escherichia coli	qnrB6	3
Escherichia coli	tet(41)	3
Escherichia coli	tet(H-J)	3
Escherichia coli	aph(3')	2
Escherichia coli	aph(3')-VI	2
Escherichia coli	blaCMY-140	2
Escherichia coli	blaCTX-M-2	2
Escherichia coli	blaFOX-5	2
Escherichia coli	blaIMP-1	2
Escherichia coli	blaIMP-4	2
Escherichia coli	blaLAP	2
Escherichia coli	blaOXA-181	2
Escherichia coli	blaOXA-244	2
Escherichia coli	blaTEM-176	2
Escherichia coli	blaTEM-190	2
Escherichia coli	blaTEM-215	2
Escherichia coli	catA	2
Escherichia coli	cmlA	2
Escherichia coli	dfrA	2
Escherichia coli	dfrA21	2
Escherichia coli	fosA5	2
Escherichia coli	lnu	2
Escherichia coli	qnrB	2
Escherichia coli	qnrD1	2
Escherichia coli	rmtE	2
Escherichia coli	rmtE1	2
Escherichia coli	SAMN04546480	1
Escherichia coli	aac(3)-Ib	1
Escherichia coli	aac(6')-IIc	1
Escherichia coli	aac(6')-Ia	1
Escherichia coli	aac(6')-Ian	1
Escherichia coli	aac(6')-Ib-cr7	1
Escherichia coli	aadA10	1
Escherichia coli	aadA11	1
Escherichia coli	aadA15	1
Escherichia coli	aadA17	1
Escherichia coli	aadA24	1
Escherichia coli	aadD1	1
Escherichia coli	ant(3'')-Ia	1
Escherichia coli	aph(3')-VIa	1
Escherichia coli	aph(3')-VIb	1
Escherichia coli	aph(3')-XV	1
Escherichia coli	blaCMY-7	1
Escherichia coli	blaCTX-M-104	1
Escherichia coli	blaCTX-M-115	1
Escherichia coli	blaCTX-M-166	1
Escherichia coli	blaCTX-M-182	1
Escherichia coli	blaCTX-M-32	1
Escherichia coli	blaCTX-M-9	1
Escherichia coli	blaDHA-7	1
Escherichia coli	blaEC-15	1
Escherichia coli	blaGES-5	1
Escherichia coli	blaHER	1
Escherichia coli	blaI	1
Escherichia coli	blaIMP-26	1
Escherichia coli	blaIMP-27	1
Escherichia coli	blaKPC-4	1
Escherichia coli	blaNDM	1
Escherichia coli	blaNDM-7	1
Escherichia coli	blaOXA-129	1
Escherichia coli	blaOXA-163	1
Escherichia coli	blaOXA-4	1
Escherichia coli	blaPC1	1
Escherichia coli	blaPSE	1
Escherichia coli	blaSHV-11	1
Escherichia coli	blaSHV-2	1
Escherichia coli	blaSHV-27	1
Escherichia coli	blaSHV-7	1
Escherichia coli	blaTEM-10	1
Escherichia coli	blaTEM-105	1
Escherichia coli	blaTEM-148	1
Escherichia coli	blaTEM-154	1
Escherichia coli	blaTEM-156	1
Escherichia coli	blaTEM-169	1
Escherichia coli	blaTEM-181	1
Escherichia coli	blaTEM-208	1
Escherichia coli	blaTEM-35	1
Escherichia coli	blaTEM-57	1
Escherichia coli	blaTEM-84	1
Escherichia coli	blaVEB-1	1
Escherichia coli	blaVIM-4	1
Escherichia coli	catB	1
Escherichia coli	catB11	1
Escherichia coli	catB8	1
Escherichia coli	dfrA10	1
Escherichia coli	dfrA24	1
Escherichia coli	dfrA26	1
Escherichia coli	dfrA34	1
Escherichia coli	erm	1
Escherichia coli	erm(F)	1
Escherichia coli	erm-23S_rRNA	1
Escherichia coli	fexA	1
Escherichia coli	hugA	1
Escherichia coli	lnu(A)	1
Escherichia coli	mcr-3	1
Escherichia coli	oqxB25	1
Escherichia coli	oqxB29	1
Escherichia coli	oqxB5	1
Escherichia coli	qacA	1
Escherichia coli	qacC	1
Escherichia coli	qnrA3	1
Escherichia coli	qnrB10	1
Escherichia coli	qnrB7	1
Escherichia coli	qnrD	1
Escherichia coli	qnrS12	1
Escherichia coli	qnrS13	1
Escherichia coli	qnrVC4	1
Escherichia coli	rmtB	1
Escherichia coli	rmtB3	1
Escherichia coli	tet(31)	1
Escherichia coli	tet(G)	1
Escherichia coli	tet(K)	1
Escherichia coli	tet(Y)	1
Escherichia coli	tetA	1
Escherichia coli	vanS	1
Escherichia coli	vat	1
Enterobacter	aac(2')-IIa	1
Enterobacter	aac(3)	15
Enterobacter	aac(3)-I	14
Enterobacter	aac(3)-II	200
Enterobacter	aac(3)-IIa	252
Enterobacter	aac(3)-IIb	1
Enterobacter	aac(3)-IId	173
Enterobacter	aac(3)-IV	14
Enterobacter	aac(3)-Ib	21
Enterobacter	aac(3)-VIa	6
Enterobacter	aac(6')	4
Enterobacter	aac(6')-29	1
Enterobacter	aac(6')-30	1
Enterobacter	aac(6')-IIa	7
Enterobacter	aac(6')-IIc	213
Enterobacter	aac(6')-Ia	3
Enterobacter	aac(6')-Ian	2
Enterobacter	aac(6')-Ib	233
Enterobacter	aac(6')-Ib'	125
Enterobacter	aac(6')-Ib-cr	47
Enterobacter	aac(6')-Ib-cr5	359
Enterobacter	aac(6')-Ib11	7
Enterobacter	aac(6')-Ib3	130
Enterobacter	aac(6')-Ib4	116
Enterobacter	aac(6')-Ie	1
Enterobacter	aac(6')-Il	24
Enterobacter	aac(6')-Im	5
Enterobacter	aacA32	1
Enterobacter	aacA56	2
Enterobacter	aacA8	1
Enterobacter	aadA1	561
Enterobacter	aadA10	1
Enterobacter	aadA11	4
Enterobacter	aadA13	1
Enterobacter	aadA16	52
Enterobacter	aadA2	387
Enterobacter	aadA21	2
Enterobacter	aadA25	1
Enterobacter	aadA5	26
Enterobacter	aadA6	1
Enterobacter	ampC	25
Enterobacter	ant(2'')-Ia	154
Enterobacter	ant(3'')	6
Enterobacter	ant(3'')-IIa	2
Enterobacter	ant(3'')-Ia	6
Enterobacter	aph(2'')-I	3
Enterobacter	aph(2'')-IIa	5
Enterobacter	aph(2'')-Ia	1
Enterobacter	aph(3'')	7
Enterobacter	aph(3'')-Ib	804
Enterobacter	aph(3')	8
Enterobacter	aph(3')-I	31
Enterobacter	aph(3')-II	16
Enterobacter	aph(3')-IIa	3
Enterobacter	aph(3')-Ia	359
Enterobacter	aph(3')-Ib	1
Enterobacter	aph(3')-VI	13
Enterobacter	aph(3')-VIa	7
Enterobacter	aph(3')-XV	5
Enterobacter	aph(4)-Ia	14
Enterobacter	aph(6)-Ic	1
Enterobacter	aph(6)-Id	821
Enterobacter	armA	40
Enterobacter	arr	184
Enterobacter	arr-2	11
Enterobacter	arr-3	172
Enterobacter	bla	31
Enterobacter	blaACT	802
Enterobacter	blaACT-12	1
Enterobacter	blaACT-14	1
Enterobacter	blaACT-15	53
Enterobacter	blaACT-16	173
Enterobacter	blaACT-17	383
Enterobacter	blaACT-19	2
Enterobacter	blaACT-23	30
Enterobacter	blaACT-24	128
Enterobacter	blaACT-25	60
Enterobacter	blaACT-27	26
Enterobacter	blaACT-28	20
Enterobacter	blaACT-37	18
Enterobacter	blaACT-39	1
Enterobacter	blaACT-4	2
Enterobacter	blaACT-40	10
Enterobacter	blaACT-41	12
Enterobacter	blaACT-42	2
Enterobacter	blaACT-43	3
Enterobacter	blaACT-44	13
Enterobacter	blaACT-45	199
Enterobacter	blaACT-46	14
Enterobacter	blaACT-47	5
Enterobacter	blaACT-48	10
Enterobacter	blaACT-49	5
Enterobacter	blaACT-50	1
Enterobacter	blaACT-51	2
Enterobacter	blaACT-52	27
Enterobacter	blaACT-53	6
Enterobacter	blaACT-55	36
Enterobacter	blaACT-56	65
Enterobacter	blaACT-57	7
Enterobacter	blaACT-59	1
Enterobacter	blaACT-60	1
Enterobacter	blaACT-61	1
Enterobacter	blaACT-64	5
Enterobacter	blaACT-65	8
Enterobacter	blaACT-66	3
Enterobacter	blaACT-67	6
Enterobacter	blaACT-69	2
Enterobacter	blaADC	1
Enterobacter	blaCARB-2	22
Enterobacter	blaCMH	105
Enterobacter	blaCMH-3	7
Enterobacter	blaCMH-4	10
Enterobacter	blaCMY	3
Enterobacter	blaCMY-4	3
Enterobacter	blaCMY-6	2
Enterobacter	blaCTX-M	21
Enterobacter	blaCTX-M-12	8
Enterobacter	blaCTX-M-13	1
Enterobacter	blaCTX-M-14	13
Enterobacter	blaCTX-M-15	276
Enterobacter	blaCTX-M-2	1
Enterobacter	blaCTX-M-224	1
Enterobacter	blaCTX-M-27	1
Enterobacter	blaCTX-M-3	41
Enterobacter	blaCTX-M-36	4
Enterobacter	blaCTX-M-55	1
Enterobacter	blaCTX-M-65	5
Enterobacter	blaCTX-M-8	1
Enterobacter	blaCTX-M-9	56
Enterobacter	blaCTX-M-96	1
Enterobacter	blaDHA	4
Enterobacter	blaDHA-1	25
Enterobacter	blaDHA-7	1
Enterobacter	blaEC	7
Enterobacter	blaFONA	3
Enterobacter	blaFOX-3	1
Enterobacter	blaFOX-5	15
Enterobacter	blaFRI	2
Enterobacter	blaFRI-4	1
Enterobacter	blaGES	9
Enterobacter	blaGES-2	1
Enterobacter	blaGES-24	1
Enterobacter	blaGES-5	1
Enterobacter	blaGES-6	9
Enterobacter	blaGIM-1	1
Enterobacter	blaI	1
Enterobacter	blaIMI	1
Enterobacter	blaIMI-1	25
Enterobacter	blaIMI-12	1
Enterobacter	blaIMI-17	1
Enterobacter	blaIMI-2	3
Enterobacter	blaIMI-4	2
Enterobacter	blaIMI-7	1
Enterobacter	blaIMP	16
Enterobacter	blaIMP-1	83
Enterobacter	blaIMP-13	2
Enterobacter	blaIMP-14	2
Enterobacter	blaIMP-26	2
Enterobacter	blaIMP-4	91
Enterobacter	blaIMP-8	8
Enterobacter	blaKPC	3
Enterobacter	blaKPC-2	212
Enterobacter	blaKPC-3	198
Enterobacter	blaKPC-4	45
Enterobacter	blaKPC-5	1
Enterobacter	blaKPC-6	2
Enterobacter	blaLAP	6
Enterobacter	blaLAP-1	1
Enterobacter	blaLAP-2	100
Enterobacter	blaLEN-17	1
Enterobacter	blaMIR	48
Enterobacter	blaMIR-10	3
Enterobacter	blaMIR-11	1
Enterobacter	blaMIR-14	1
Enterobacter	blaMIR-15	8
Enterobacter	blaMIR-16	10
Enterobacter	blaMIR-17	2
Enterobacter	blaMIR-18	1
Enterobacter	blaMIR-19	2
Enterobacter	blaMIR-20	6
Enterobacter	blaMIR-21	3
Enterobacter	blaMIR-22	2
Enterobacter	blaMIR-3	21
Enterobacter	blaMIR-5	7
Enterobacter	blaMIR-7	5
Enterobacter	blaMIR-9	4
Enterobacter	blaNDM	7
Enterobacter	blaNDM-1	143
Enterobacter	blaNDM-4	5
Enterobacter	blaNDM-5	24
Enterobacter	blaNDM-7	4
Enterobacter	blaNMC-A	6
Enterobacter	blaOKP	1
Enterobacter	blaOXA	70
Enterobacter	blaOXA-1	360
Enterobacter	blaOXA-10	21
Enterobacter	blaOXA-129	16
Enterobacter	blaOXA-17	1
Enterobacter	blaOXA-181	5
Enterobacter	blaOXA-2	18
Enterobacter	blaOXA-35	2
Enterobacter	blaOXA-436	3
Enterobacter	blaOXA-48	41
Enterobacter	blaOXA-69	1
Enterobacter	blaOXA-9	167
Enterobacter	blaSCO-1	2
Enterobacter	blaSED	3
Enterobacter	blaSFO-1	13
Enterobacter	blaSHV	12
Enterobacter	blaSHV-1	2
Enterobacter	blaSHV-11	3
Enterobacter	blaSHV-12	386
Enterobacter	blaSHV-2A	2
Enterobacter	blaSHV-30	8
Enterobacter	blaSHV-5	13
Enterobacter	blaSHV-7	17
Enterobacter	blaSHV-75	1
Enterobacter	blaSRT	1
Enterobacter	blaTEM	63
Enterobacter	blaTEM-1	963
Enterobacter	blaTEM-116	2
Enterobacter	blaTEM-12	1
Enterobacter	blaTEM-15	1
Enterobacter	blaTEM-2	14
Enterobacter	blaTEM-26	1
Enterobacter	blaTLA-3	1
Enterobacter	blaTMB-1	1
Enterobacter	blaVEB-1	1
Enterobacter	blaVIM	2
Enterobacter	blaVIM-1	51
Enterobacter	blaVIM-31	1
Enterobacter	blaVIM-4	7
Enterobacter	blaVIM-5	1
Enterobacter	ble	192
Enterobacter	ble-Sh	1
Enterobacter	bleO	12
Enterobacter	catA	2151
Enterobacter	catA1	245
Enterobacter	catA2	323
Enterobacter	catB	1
Enterobacter	catB11	17
Enterobacter	catB2	12
Enterobacter	catB3	428
Enterobacter	catB6	1
Enterobacter	catB8	7
Enterobacter	cmlA	6
Enterobacter	cmlA1	33
Enterobacter	cmlA10	1
Enterobacter	cmlA4	1
Enterobacter	cmlA5	25
Enterobacter	cmlB	1
Enterobacter	cmx	1
Enterobacter	dfr7	3
Enterobacter	dfrA	9
Enterobacter	dfrA1	132
Enterobacter	dfrA12	121
Enterobacter	dfrA14	493
Enterobacter	dfrA15	86
Enterobacter	dfrA16	57
Enterobacter	dfrA17	13
Enterobacter	dfrA19	287
Enterobacter	dfrA21	19
Enterobacter	dfrA22	2
Enterobacter	dfrA25	1
Enterobacter	dfrA26	1
Enterobacter	dfrA27	38
Enterobacter	dfrA30	1
Enterobacter	dfrA5	21
Enterobacter	dfrA7	4
Enterobacter	dfrA8	8
Enterobacter	dfrB	1
Enterobacter	dfrB1	9
Enterobacter	dfrB3	2
Enterobacter	dfrB9	1
Enterobacter	ere(A)	202
Enterobacter	ere(B)	4
Enterobacter	erm	5
Enterobacter	erm(42)	4
Enterobacter	erm(B)	1
Enterobacter	erm-23S_rRNA	2
Enterobacter	floR	98
Enterobacter	floR2	20
Enterobacter	fos	6
Enterobacter	fosA	2071
Enterobacter	fosA2	25
Enterobacter	fosA3	9
Enterobacter	fosA5	1
Enterobacter	fosA7	5
Enterobacter	mcr-1.1	2
Enterobacter	mcr-3.1	1
Enterobacter	mcr-4.3	2
Enterobacter	mcr-9	73
Enterobacter	mcr-9.1	388
Enterobacter	mph(A)	282
Enterobacter	mph(E)	66
Enterobacter	msr(E)	69
Enterobacter	oqxA	28
Enterobacter	oqxB	2235
Enterobacter	oqxB14	1
Enterobacter	oqxB16	1
Enterobacter	oqxB19	1
Enterobacter	oqxB25	1
Enterobacter	oqxB5	2
Enterobacter	qacE	306
Enterobacter	qacEdelta1	849
Enterobacter	qacF	25
Enterobacter	qacG2	92
Enterobacter	qacL	20
Enterobacter	qepA1	2
Enterobacter	qnr	1
Enterobacter	qnrA	2
Enterobacter	qnrA1	183
Enterobacter	qnrB	22
Enterobacter	qnrB1	217
Enterobacter	qnrB10	1
Enterobacter	qnrB19	59
Enterobacter	qnrB2	162
Enterobacter	qnrB3	1
Enterobacter	qnrB4	29
Enterobacter	qnrB5	1
Enterobacter	qnrB52	1
Enterobacter	qnrB6	49
Enterobacter	qnrB7	6
Enterobacter	qnrB9	2
Enterobacter	qnrD1	1
Enterobacter	qnrE	35
Enterobacter	qnrE1	1
Enterobacter	qnrS	4
Enterobacter	qnrS1	208
Enterobacter	qnrS14	1
Enterobacter	qnrS2	7
Enterobacter	qnrS4	1
Enterobacter	qnrVC1	1
Enterobacter	rmtB	2
Enterobacter	rmtB1	20
Enterobacter	rmtB4	2
Enterobacter	rmtC	36
Enterobacter	rmtD2	1
Enterobacter	rmtE	2
Enterobacter	rmtE2	3
Enterobacter	rmtG	6
Enterobacter	sat2	46
Enterobacter	smr	9
Enterobacter	sul1	1004
Enterobacter	sul2	641
Enterobacter	sul3	5
Enterobacter	tet(A)	313
Enterobacter	tet(B)	80
Enterobacter	tet(C)	21
Enterobacter	tet(D)	197
Enterobacter	tet(E)	1
Enterobacter	tet(G)	65
Enterobacter	tet(X)	1
Enterobacter	vat	3
Klebsiella pneumoniae	aac(2')-IIa	3
Klebsiella pneumoniae	aac(3)	3
Klebsiella pneumoniae	aac(3)-I	31
Klebsiella pneumoniae	aac(3)-II	115
Klebsiella pneumoniae	aac(3)-IIa	1434
Klebsiella pneumoniae	aac(3)-IId	780
Klebsiella pneumoniae	aac(3)-IV	318
Klebsiella pneumoniae	aac(3)-Ib	4
Klebsiella pneumoniae	aac(3)-Ic	1
Klebsiella pneumoniae	aac(3)-VIa	9
Klebsiella pneumoniae	aac(6')	15
Klebsiella pneumoniae	aac(6')-29	1
Klebsiella pneumoniae	aac(6')-31	6
Klebsiella pneumoniae	aac(6')-33	32
Klebsiella pneumoniae	aac(6')-IIa	3
Klebsiella pneumoniae	aac(6')-IIc	31
Klebsiella pneumoniae	aac(6')-Ia	2
Klebsiella pneumoniae	aac(6')-Iai	1
Klebsiella pneumoniae	aac(6')-Ian	16
Klebsiella pneumoniae	aac(6')-Ib	2533
Klebsiella pneumoniae	aac(6')-Ib'	338
Klebsiella pneumoniae	aac(6')-Ib-cr	107
Klebsiella pneumoniae	aac(6')-Ib-cr5	1876
Klebsiella pneumoniae	aac(6')-Ib-cr7	13
Klebsiella pneumoniae	aac(6')-Ib11	40
Klebsiella pneumoniae	aac(6')-Ib3	204
Klebsiella pneumoniae	aac(6')-Ib4	78
Klebsiella pneumoniae	aac(6')-Ie	4
Klebsiella pneumoniae	aac(6')-Il	54
Klebsiella pneumoniae	aac(6')-Im	12
Klebsiella pneumoniae	aac(6')-Iq	23
Klebsiella pneumoniae	aacA16	6
Klebsiella pneumoniae	aacA34	4
Klebsiella pneumoniae	aacA38	2
Klebsiella pneumoniae	aacA56	2
Klebsiella pneumoniae	aacA8	1
Klebsiella pneumoniae	aadA1	1696
Klebsiella pneumoniae	aadA10	5
Klebsiella pneumoniae	aadA11	2
Klebsiella pneumoniae	aadA12	3
Klebsiella pneumoniae	aadA13	2
Klebsiella pneumoniae	aadA15	16
Klebsiella pneumoniae	aadA16	363
Klebsiella pneumoniae	aadA2	3125
Klebsiella pneumoniae	aadA22	8
Klebsiella pneumoniae	aadA3	2
Klebsiella pneumoniae	aadA4	8
Klebsiella pneumoniae	aadA5	152
Klebsiella pneumoniae	aadA7	1
Klebsiella pneumoniae	aadA8	10
Klebsiella pneumoniae	aadD1	2
Klebsiella pneumoniae	aadS	1
Klebsiella pneumoniae	abc-f	2
Klebsiella pneumoniae	ampC	317
Klebsiella pneumoniae	ant(2'')-Ia	208
Klebsiella pneumoniae	ant(3'')	22
Klebsiella pneumoniae	ant(3'')-IIa	3
Klebsiella pneumoniae	ant(3'')-Ia	2
Klebsiella pneumoniae	ant(6)	1
Klebsiella pneumoniae	ant(6)-Ia	3
Klebsiella pneumoniae	ant(9)-Ia	1
Klebsiella pneumoniae	aph(2'')-IIa	11
Klebsiella pneumoniae	aph(2'')-Ia	5
Klebsiella pneumoniae	aph(3'')	1
Klebsiella pneumoniae	aph(3'')-Ib	2636
Klebsiella pneumoniae	aph(3')	3
Klebsiella pneumoniae	aph(3')-I	2
Klebsiella pneumoniae	aph(3')-II	22
Klebsiella pneumoniae	aph(3')-IIIa	4
Klebsiella pneumoniae	aph(3')-IIa	20
Klebsiella pneumoniae	aph(3')-Ia	2171
Klebsiella pneumoniae	aph(3')-Ib	1
Klebsiella pneumoniae	aph(3')-VI	148
Klebsiella pneumoniae	aph(3')-VIa	54
Klebsiella pneumoniae	aph(3')-VIb	21
Klebsiella pneumoniae	aph(3')-XV	9
Klebsiella pneumoniae	aph(4)-Ia	315
Klebsiella pneumoniae	aph(6)-Ic	2
Klebsiella pneumoniae	aph(6)-Id	2637
Klebsiella pneumoniae	aphA16	5
Klebsiella pneumoniae	armA	282
Klebsiella pneumoniae	arr	60
Klebsiella pneumoniae	arr-2	339
Klebsiella pneumoniae	arr-3	550
Klebsiella pneumoniae	arr-4	1
Klebsiella pneumoniae	arr-5	1
Klebsiella pneumoniae	bla	48
Klebsiella pneumoniae	bla2	1
Klebsiella pneumoniae	blaACC-1	6
Klebsiella pneumoniae	blaACT	2
Klebsiella pneumoniae	blaACT-17	2
Klebsiella pneumoniae	blaACT-45	1
Klebsiella pneumoniae	blaADC	1
Klebsiella pneumoniae	blaADC-76	1
Klebsiella pneumoniae	blaCARB-2	26
Klebsiella pneumoniae	blaCKO	1
Klebsiella pneumoniae	blaCMH	1
Klebsiella pneumoniae	blaCMY	18
Klebsiella pneumoniae	blaCMY-13	6
Klebsiella pneumoniae	blaCMY-16	23
Klebsiella pneumoniae	blaCMY-2	38
Klebsiella pneumoniae	blaCMY-30	1
Klebsiella pneumoniae	blaCMY-4	24
Klebsiella pneumoniae	blaCMY-6	43
Klebsiella pneumoniae	blaCMY-8	1
Klebsiella pneumoniae	blaCMY-8b	1
Klebsiella pneumoniae	blaCMY-94	1
Klebsiella pneumoniae	blaCTX-M	162
Klebsiella pneumoniae	blaCTX-M-1	23
Klebsiella pneumoniae	blaCTX-M-10	5
Klebsiella pneumoniae	blaCTX-M-104	2
Klebsiella pneumoniae	blaCTX-M-12	14
Klebsiella pneumoniae	blaCTX-M-131	1
Klebsiella pneumoniae	blaCTX-M-132	1
Klebsiella pneumoniae	blaCTX-M-14	188
Klebsiella pneumoniae	blaCTX-M-141	1
Klebsiella pneumoniae	blaCTX-M-15	2470
Klebsiella pneumoniae	blaCTX-M-173	1
Klebsiella pneumoniae	blaCTX-M-199	9
Klebsiella pneumoniae	blaCTX-M-2	122
Klebsiella pneumoniae	blaCTX-M-22	1
Klebsiella pneumoniae	blaCTX-M-24	3
Klebsiella pneumoniae	blaCTX-M-25	5
Klebsiella pneumoniae	blaCTX-M-27	49
Klebsiella pneumoniae	blaCTX-M-28	1
Klebsiella pneumoniae	blaCTX-M-3	87
Klebsiella pneumoniae	blaCTX-M-32	2
Klebsiella pneumoniae	blaCTX-M-33	2
Klebsiella pneumoniae	blaCTX-M-35	1
Klebsiella pneumoniae	blaCTX-M-36	1
Klebsiella pneumoniae	blaCTX-M-39	1
Klebsiella pneumoniae	blaCTX-M-40	3
Klebsiella pneumoniae	blaCTX-M-55	36
Klebsiella pneumoniae	blaCTX-M-56	3
Klebsiella pneumoniae	blaCTX-M-59	3
Klebsiella pneumoniae	blaCTX-M-61	1
Klebsiella pneumoniae	blaCTX-M-63	38
Klebsiella pneumoniae	blaCTX-M-65	360
Klebsiella pneumoniae	blaCTX-M-68	1
Klebsiella pneumoniae	blaCTX-M-71	2
Klebsiella pneumoniae	blaCTX-M-8	16
Klebsiella pneumoniae	blaCTX-M-9	27
Klebsiella pneumoniae	blaCTX-M-90	1
Klebsiella pneumoniae	blaCTX-M-96	6
Klebsiella pneumoniae	blaDHA	39
Klebsiella pneumoniae	blaDHA-1	186
Klebsiella pneumoniae	blaDHA-25	1
Klebsiella pneumoniae	blaDHA-6	1
Klebsiella pneumoniae	blaDHA-7	1
Klebsiella pneumoniae	blaEC	12
Klebsiella pneumoniae	blaFONA	3
Klebsiella pneumoniae	blaFOX	3
Klebsiella pneumoniae	blaFOX-5	11
Klebsiella pneumoniae	blaFRI	9
Klebsiella pneumoniae	blaGES	1
Klebsiella pneumoniae	blaGES-1	1
Klebsiella pneumoniae	blaGES-11	1
Klebsiella pneumoniae	blaGES-13	1
Klebsiella pneumoniae	blaGES-24	3
Klebsiella pneumoniae	blaGES-5	18
Klebsiella pneumoniae	blaGES-6	5
Klebsiella pneumoniae	blaGES-7	1
Klebsiella pneumoniae	blaIMI	1
Klebsiella pneumoniae	blaIMP	3
Klebsiella pneumoniae	blaIMP-1	11
Klebsiella pneumoniae	blaIMP-14	4
Klebsiella pneumoniae	blaIMP-19	1
Klebsiella pneumoniae	blaIMP-26	4
Klebsiella pneumoniae	blaIMP-4	36
Klebsiella pneumoniae	blaIMP-6	3
Klebsiella pneumoniae	blaIMP-8	1
Klebsiella pneumoniae	blaKLUC-2	2
Klebsiella pneumoniae	blaKPC	47
Klebsiella pneumoniae	blaKPC-12	2
Klebsiella pneumoniae	blaKPC-2	1596
Klebsiella pneumoniae	blaKPC-23	8
Klebsiella pneumoniae	blaKPC-3	1408
Klebsiella pneumoniae	blaKPC-31	2
Klebsiella pneumoniae	blaKPC-33	3
Klebsiella pneumoniae	blaKPC-38	1
Klebsiella pneumoniae	blaKPC-4	11
Klebsiella pneumoniae	blaKPC-6	2
Klebsiella pneumoniae	blaKPC-7	1
Klebsiella pneumoniae	blaLAP	17
Klebsiella pneumoniae	blaLAP-1	4
Klebsiella pneumoniae	blaLAP-2	355
Klebsiella pneumoniae	blaLEN	141
Klebsiella pneumoniae	blaLEN-10	8
Klebsiella pneumoniae	blaLEN-11	12
Klebsiella pneumoniae	blaLEN-13	35
Klebsiella pneumoniae	blaLEN-16	88
Klebsiella pneumoniae	blaLEN-17	26
Klebsiella pneumoniae	blaLEN-19	1
Klebsiella pneumoniae	blaLEN-2	63
Klebsiella pneumoniae	blaLEN-22	4
Klebsiella pneumoniae	blaLEN-24	3
Klebsiella pneumoniae	blaLEN-25	7
Klebsiella pneumoniae	blaLEN-26	2
Klebsiella pneumoniae	blaLEN-28	4
Klebsiella pneumoniae	blaLEN-7	11
Klebsiella pneumoniae	blaLEN-8	15
Klebsiella pneumoniae	blaLEN-9	27
Klebsiella pneumoniae	blaMOX-1	1
Klebsiella pneumoniae	blaMOX-2	3
Klebsiella pneumoniae	blaNDM	19
Klebsiella pneumoniae	blaNDM-1	568
Klebsiella pneumoniae	blaNDM-19	27
Klebsiella pneumoniae	blaNDM-4	9
Klebsiella pneumoniae	blaNDM-5	65
Klebsiella pneumoniae	blaNDM-6	2
Klebsiella pneumoniae	blaNDM-7	22
Klebsiella pneumoniae	blaNDM-9	3
Klebsiella pneumoniae	blaNMC-A	1
Klebsiella pneumoniae	blaOKP	169
Klebsiella pneumoniae	blaOKP-A-10	3
Klebsiella pneumoniae	blaOKP-A-11	16
Klebsiella pneumoniae	blaOKP-A-12	7
Klebsiella pneumoniae	blaOKP-A-17	3
Klebsiella pneumoniae	blaOKP-A-2	4
Klebsiella pneumoniae	blaOKP-A-3	9
Klebsiella pneumoniae	blaOKP-A-4	5
Klebsiella pneumoniae	blaOKP-A-5	23
Klebsiella pneumoniae	blaOKP-A-6	5
Klebsiella pneumoniae	blaOKP-A-8	5
Klebsiella pneumoniae	blaOKP-B-1	19
Klebsiella pneumoniae	blaOKP-B-17	26
Klebsiella pneumoniae	blaOKP-B-18	1
Klebsiella pneumoniae	blaOKP-B-19	2
Klebsiella pneumoniae	blaOKP-B-2	13
Klebsiella pneumoniae	blaOKP-B-23	8
Klebsiella pneumoniae	blaOKP-B-3	4
Klebsiella pneumoniae	blaOKP-B-4	1
Klebsiella pneumoniae	blaOKP-B-5	27
Klebsiella pneumoniae	blaOKP-B-6	36
Klebsiella pneumoniae	blaOKP-B-7	10
Klebsiella pneumoniae	blaOKP-B-8	18
Klebsiella pneumoniae	blaOKP-B-9	1
Klebsiella pneumoniae	blaORN	1
Klebsiella pneumoniae	blaOXA	1478
Klebsiella pneumoniae	blaOXA-1	1624
Klebsiella pneumoniae	blaOXA-10	130
Klebsiella pneumoniae	blaOXA-129	1
Klebsiella pneumoniae	blaOXA-162	3
Klebsiella pneumoniae	blaOXA-163	8
Klebsiella pneumoniae	blaOXA-17	11
Klebsiella pneumoniae	blaOXA-181	41
Klebsiella pneumoniae	blaOXA-2	131
Klebsiella pneumoniae	blaOXA-204	5
Klebsiella pneumoniae	blaOXA-21	6
Klebsiella pneumoniae	blaOXA-23	2
Klebsiella pneumoniae	blaOXA-232	313
